artist,title,English_clean_lyric
  316  ,새벽전화 (Feat. 은지),
  초코와 바닐라  ,Gentle Rain,rain rain rain rain rain rain rain rain rain rain rain rain rain oh gentle oh gentle oh gentle oh gentle gentle oh gentle oh gentle oh gentle oh gentle oh gentle oh gentle oh gentle oh gentle
  보아 (BoA)  ,My Genie,genie genie
  13월 (13TH MONTH)  ,그대여서,
  구구단 (gugudan)  ,소원 들어주기,
  이수 (엠씨더맥스)  ,Song 4,
  김창렬  ,어머니,
"  박학기 ,  송지은  ",이별이야기 (일탈을 꿈꾸는 배추도사 & 토끼라서 행복해요),
  에디스 (Edith)  ,어차피 넌,baby baby baby baby baby baby
  임창정  ,나란 놈이란,
  소찬휘  ,엄마,
  샘김 (Sam Kim)  ,Who Are You,life
  플라이드 (Flied)  ,엄마 (Feat. 조수잔),
  최선호  ,혼자 듣는 노래,take take take take
  스윗소로우 (SWEET SORROW)  ,모험가,
"  Homme (창민, 이현)  ",사랑은 이별을 품고 온다,
  양요섭  ,별,
  변진섭  ,사랑합니다 (원곡가수 팀),
  엠씨더맥스 (M.C the MAX)  ,One Love,
  초묘 (超妙)  ,여기 있을래,
  레인보우  ,너뿐이라고,make love make love make love
  태사비애  ,"행복하라고 (Soul Ver,Duet 타이푼_우재)",
  Big Five  ,매일이 와,
  윤종신  ,나쁜 (Feat. 윤상),
  지아  ,Falling In Love (Duet With 환희),baby baby love baby love love baby baby love baby love baby love baby love fall fall fall fall fall fall goodbye never
  왁스  ,내게 오는 길,
  솔비  ,없다...,
  김예준  ,Whenever Wherever Whatever,girl heart love take thing love baby wherever one day baby thing blood love baby wherever baby thing breath love baby wherever lead take know love bleed give wish ever wherever forever ever wherever ever wherever
  한경일  ,그리고,
  윤종신  ,수목원에서,
  S.E.S.  ,Remember (English Ver.),arm touch everything baby try snow ground night december name baby place heart cause heart time year time piece chance baby try snow ground night december name baby place heart summer baby colour sun day thing na one snow ground night december name baby place heart felt stay remember believe say believe get fall feel hear call grow meet go miss get show get fall feel hear call become shin make stay cause wan cause fall feel hear call safe warm worlds ta first dark old first missing ta first dark first least many first dark never forever even still apart together still still really long always never still still really long always na really long always
  가든 (Garden)  ,몰랐어,
  콘치와 콘치즈  ,너무 좋은 너 (Feat. 기민),thank love feeling heart destiny open happy merry
  비스트  ,The Fact,woh fact
  마리아  ,내 영혼을 그대에게,fall love love love mad heart sky name heart love fall always
  효린  ,더 가까이,
  러브 에피소드  ,"우두커니 (Feat. 프로젝트632, 웅열)",
  이문세  ,밤이 머무는 곳에,
  노아(knoah)  ,나의 얘기를,
  소심한 오빠들  ,그 겨울 우리,
  더 데이지 (The Daisy)  ,아프기만 하죠,
  롤링페이퍼 (Rolling Paper)  ,내생에 가장 소중한 선물 (Feat. 정이한 of 더 넛츠),
  최수진  ,Love Love,
  심우석  ,작별 앞에 우린,
  김범수  ,한동안 뜸했었지,baby party heart baby baby baby let get darling tonight
  쉬즈  ,바람이 불러주는 노래,
  강예준  ,서글픈 불면증,
  Lion Lee  ,그대는 어디에 (Feat. GAMJAY & Sakana),
  문희준  ,눈물이 마른 뒤 (Love Theme 2),
  윤종신  ,끝 무렵,
  진민호  ,가을바다,
  에이트  ,또 사랑에 속다,
  보이스 메모리  ,일탈하고 싶어 (Feat. 다란),dream sweet
  페이지  ,슬픈 연인들,
  박영미  ,쉽게 말하지만,repeat
  신혜성  ,사랑해 (Live),girl baby baby baby baby baby kiss baby kiss girl na
  비스트  ,Butterfly,butterfly butterfly butterfly butterfly butterfly butterfly butterfly butterfly butterfly
  김동희  ,그대 가까이,
  김그림  ,Hey,hey need hey need hey need hey say say say alone
  유리상자  ,내 아픔 아시는 당신께,
  페일그레이  ,가벼운 이야기 (Vocal 김태헌),
  김형중  ,세살차이,
  김정민  ,Yesterday,
  유해인  ,낮잠 (With 박경환 Of 재주소년),
"  성태 (포스트맨) ,  유지  ",숨소리 (수리수리 마수리 & 아이 러브 커피),
  조성모  ,슬픈 기대,
  허영생  ,잊을 수 없다,
  장필순  ,그래도 Merry Christmas,christmas christmas christmas christmas merry christmas blue blue blue blue blue blue blue blue
  신해철  ,째즈 카페,
  신효범  ,너에 대한 나의 바램,
  루바토브 (Rubatov)  ,너에게 닿는 순간 (Feat. 반달),fallin love fallin love fallin love fallin love fallin love fallin love fallin love fallin love
  AOA  ,Without You (Inst.),think cry cry cry cry live win live win live win everyday everyday never
  소노뷰 (Sonoview)  ,오늘도,oh oh oh oh
  미림  ,참을 수 없는 (Duet 성유빈),
  황인욱  ,취하고 싶다 (Prod. By 전태익),
  #안녕  ,스무살의 일기,
  이승환  ,그들이 사랑하기까지 (Duet With 강수지),
  김종국  ,토박이,
  진호  ,덩그러니,
  이예준  ,나는 괜찮아요,
  미스에스  ,It`s Not Over (Performed By Block B),please chance block huh bye love bye think give good good
  포이트리  ,"사랑해, 희망없이 (Feat. 박지혜)",anything candy cry anything candy cry anything candy cry uh wan wan wan wan wan wan na na na
  한효주  ,왈칵 눈물이 (Feat. 유연-러블리),wan voice sorry bye please let see please hear girl
  이선희  ,그 깊은 사랑의 이별,
  곽동현 (KWAK DONG HYUN)  ,사랑이라고 말해,
  최민수  ,사랑했어요,
  지아  ,그런 줄 알았어,
  양하영  ,사랑이 머무는 뜰,
  민채  ,하루 (Jazz Ver.),
  성시경  ,"오, 사랑",
"  강승윤 ,  장재인  ",이 세상 살아가다 보면,
  숨의숲  ,너와의 기억,
